

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Mar 25 21:31:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2539     025A  3E01               	addlw	1
  2540     025B  1903               	skipnz
  2541     025C  2A5E               	goto	u1452
  2542     025D  07C0               	addwf	___flmul@prod+2,f
  2543     025E                     u1452:
  2544     025E  0835               	movf	??___flmul+3,w
  2545     025F  1103               	clrz
  2546     0260  1803               	skipnc
  2547     0261  3E01               	addlw	1
  2548     0262  1903               	skipnz
  2549     0263  2A65               	goto	u1453
  2550     0264  07C1               	addwf	___flmul@prod+3,f
  2551     0265                     u1453:
  2552     0265                     l1398:
  2553     0265  0838               	movf	___flmul@grs,w
  2554     0266  00B2               	movwf	??___flmul
  2555     0267  0839               	movf	___flmul@grs+1,w
  2556     0268  00B3               	movwf	??___flmul+1
  2557     0269  083A               	movf	___flmul@grs+2,w
  2558     026A  00B4               	movwf	??___flmul+2
  2559     026B  083B               	movf	___flmul@grs+3,w
  2560     026C  00B5               	movwf	??___flmul+3
  2561     026D  3018               	movlw	24
  2562     026E                     u1465:
  2563     026E  1003               	clrc
  2564     026F  0CB5               	rrf	??___flmul+3,f
  2565     0270  0CB4               	rrf	??___flmul+2,f
  2566     0271  0CB3               	rrf	??___flmul+1,f
  2567     0272  0CB2               	rrf	??___flmul,f
  2568     0273                     u1460:
  2569     0273  3EFF               	addlw	-1
  2570     0274  1D03               	skipz
  2571     0275  2A6E               	goto	u1465
  2572     0276  0832               	movf	??___flmul,w
  2573     0277  07BE               	addwf	___flmul@prod,f
  2574     0278  0833               	movf	??___flmul+1,w
  2575     0279  1103               	clrz
  2576     027A  1803               	skipnc
  2577     027B  3E01               	addlw	1
  2578     027C  1903               	skipnz
  2579     027D  2A7F               	goto	u1471
  2580     027E  07BF               	addwf	___flmul@prod+1,f
  2581     027F                     u1471:
  2582     027F  0834               	movf	??___flmul+2,w
  2583     0280  1103               	clrz
  2584     0281  1803               	skipnc
  2585     0282  3E01               	addlw	1
  2586     0283  1903               	skipnz
  2587     0284  2A86               	goto	u1472
  2588     0285  07C0               	addwf	___flmul@prod+2,f
  2589     0286                     u1472:
  2590     0286  0835               	movf	??___flmul+3,w
  2591     0287  1103               	clrz
  2592     0288  1803               	skipnc
  2593     0289  3E01               	addlw	1
  2594     028A  1903               	skipnz
  2595     028B  2A8D               	goto	u1473
  2596     028C  07C1               	addwf	___flmul@prod+3,f
  2597     028D                     u1473:
  2598     028D                     l1400:
  2599     028D  3008               	movlw	8
  2600     028E  00B2               	movwf	??___flmul
  2601     028F                     u1485:
  2602     028F  1003               	clrc
  2603     0290  0DB8               	rlf	___flmul@grs,f
  2604     0291  0DB9               	rlf	___flmul@grs+1,f
  2605     0292  0DBA               	rlf	___flmul@grs+2,f
  2606     0293  0DBB               	rlf	___flmul@grs+3,f
  2607     0294  0BB2               	decfsz	??___flmul,f
  2608     0295  2A8F               	goto	u1485
  2609     0296                     l1402:
  2610     0296  083D               	movf	___flmul@bexp,w
  2611     0297  073C               	addwf	___flmul@aexp,w
  2612     0298  00B2               	movwf	??___flmul
  2613     0299  01B3               	clrf	??___flmul+1
  2614     029A  0DB3               	rlf	??___flmul+1,f
  2615     029B  0832               	movf	??___flmul,w
  2616     029C  3E82               	addlw	130
  2617     029D  00C2               	movwf	___flmul@temp
  2618     029E  0833               	movf	??___flmul+1,w
  2619     029F  1803               	skipnc
  2620     02A0  3E01               	addlw	1
  2621     02A1  3EFF               	addlw	255
  2622     02A2  00C3               	movwf	___flmul@temp+1
  2623     02A3  2AC1               	goto	l1414
  2624     02A4                     l1404:
  2625     02A4  3001               	movlw	1
  2626     02A5  00B2               	movwf	??___flmul
  2627     02A6                     u1495:
  2628     02A6  1003               	clrc
  2629     02A7  0DBE               	rlf	___flmul@prod,f
  2630     02A8  0DBF               	rlf	___flmul@prod+1,f
  2631     02A9  0DC0               	rlf	___flmul@prod+2,f
  2632     02AA  0DC1               	rlf	___flmul@prod+3,f
  2633     02AB  0BB2               	decfsz	??___flmul,f
  2634     02AC  2AA6               	goto	u1495
  2635     02AD                     l1406:
  2636     02AD  1FBB               	btfss	___flmul@grs+3,7
  2637     02AE  2AB0               	goto	u1501
  2638     02AF  2AB1               	goto	u1500
  2639     02B0                     u1501:
  2640     02B0  2AB2               	goto	l1410
  2641     02B1                     u1500:
  2642     02B1                     l1408:
  2643     02B1  143E               	bsf	___flmul@prod,0
  2644     02B2                     l1410:
  2645     02B2  3001               	movlw	1
  2646     02B3  00B2               	movwf	??___flmul
  2647     02B4                     u1515:
  2648     02B4  1003               	clrc
  2649     02B5  0DB8               	rlf	___flmul@grs,f
  2650     02B6  0DB9               	rlf	___flmul@grs+1,f
  2651     02B7  0DBA               	rlf	___flmul@grs+2,f
  2652     02B8  0DBB               	rlf	___flmul@grs+3,f
  2653     02B9  0BB2               	decfsz	??___flmul,f
  2654     02BA  2AB4               	goto	u1515
  2655     02BB                     l1412:
  2656     02BB  30FF               	movlw	255
  2657     02BC  07C2               	addwf	___flmul@temp,f
  2658     02BD  1803               	skipnc
  2659     02BE  0AC3               	incf	___flmul@temp+1,f
  2660     02BF  30FF               	movlw	255
  2661     02C0  07C3               	addwf	___flmul@temp+1,f
  2662     02C1                     l1414:
  2663     02C1  1FC0               	btfss	___flmul@prod+2,7
  2664     02C2  2AC4               	goto	u1521
  2665     02C3  2AC5               	goto	u1520
  2666     02C4                     u1521:
  2667     02C4  2AA4               	goto	l1404
  2668     02C5                     u1520:
  2669     02C5                     l1416:
  2670     02C5  01BC               	clrf	___flmul@aexp
  2671     02C6                     l1418:
  2672     02C6  1FBB               	btfss	___flmul@grs+3,7
  2673     02C7  2AC9               	goto	u1531
  2674     02C8  2ACA               	goto	u1530
  2675     02C9                     u1531:
  2676     02C9  2AE6               	goto	l1426
  2677     02CA                     u1530:
  2678     02CA                     l1420:
  2679     02CA  30FF               	movlw	255
  2680     02CB  0538               	andwf	___flmul@grs,w
  2681     02CC  00B2               	movwf	??___flmul
  2682     02CD  30FF               	movlw	255
  2683     02CE  0539               	andwf	___flmul@grs+1,w
  2684     02CF  00B3               	movwf	??___flmul+1
  2685     02D0  30FF               	movlw	255
  2686     02D1  053A               	andwf	___flmul@grs+2,w
  2687     02D2  00B4               	movwf	??___flmul+2
  2688     02D3  307F               	movlw	127
  2689     02D4  053B               	andwf	___flmul@grs+3,w
  2690     02D5  00B5               	movwf	??___flmul+3
  2691     02D6  0835               	movf	??___flmul+3,w
  2692     02D7  0434               	iorwf	??___flmul+2,w
  2693     02D8  0433               	iorwf	??___flmul+1,w
  2694     02D9  0432               	iorwf	??___flmul,w
  2695     02DA  1903               	skipnz
  2696     02DB  2ADD               	goto	u1541
  2697     02DC  2ADE               	goto	u1540
  2698     02DD                     u1541:
  2699     02DD  2AE1               	goto	l581
  2700     02DE                     u1540:
  2701     02DE                     l1422:
  2702     02DE  01BC               	clrf	___flmul@aexp
  2703     02DF  0ABC               	incf	___flmul@aexp,f
  2704     02E0  2AE6               	goto	l1426
  2705     02E1                     l581:
  2706     02E1  1C3E               	btfss	___flmul@prod,0
  2707     02E2  2AE4               	goto	u1551
  2708     02E3  2AE5               	goto	u1550
  2709     02E4                     u1551:
  2710     02E4  2AE6               	goto	l1426
  2711     02E5                     u1550:
  2712     02E5  2ADE               	goto	l1422
  2713     02E6                     l1426:
  2714     02E6  083C               	movf	___flmul@aexp,w
  2715     02E7  1903               	btfsc	3,2
  2716     02E8  2AEA               	goto	u1561
  2717     02E9  2AEB               	goto	u1560
  2718     02EA                     u1561:
  2719     02EA  2B1C               	goto	l1436
  2720     02EB                     u1560:
  2721     02EB                     l1428:
  2722     02EB  3001               	movlw	1
  2723     02EC  07BE               	addwf	___flmul@prod,f
  2724     02ED  3000               	movlw	0
  2725     02EE  1803               	skipnc
  2726     02EF  3001               	movlw	1
  2727     02F0  07BF               	addwf	___flmul@prod+1,f
  2728     02F1  3000               	movlw	0
  2729     02F2  1803               	skipnc
  2730     02F3  3001               	movlw	1
  2731     02F4  07C0               	addwf	___flmul@prod+2,f
  2732     02F5  3000               	movlw	0
  2733     02F6  1803               	skipnc
  2734     02F7  3001               	movlw	1
  2735     02F8  07C1               	addwf	___flmul@prod+3,f
  2736     02F9                     l1430:
  2737     02F9  1C41               	btfss	___flmul@prod+3,0
  2738     02FA  2AFC               	goto	u1571
  2739     02FB  2AFD               	goto	u1570
  2740     02FC                     u1571:
  2741     02FC  2B1C               	goto	l1436
  2742     02FD                     u1570:
  2743     02FD                     l1432:
  2744     02FD  083E               	movf	___flmul@prod,w
  2745     02FE  00B2               	movwf	??___flmul
  2746     02FF  083F               	movf	___flmul@prod+1,w
  2747     0300  00B3               	movwf	??___flmul+1
  2748     0301  0840               	movf	___flmul@prod+2,w
  2749     0302  00B4               	movwf	??___flmul+2
  2750     0303  0841               	movf	___flmul@prod+3,w
  2751     0304  00B5               	movwf	??___flmul+3
  2752     0305  3001               	movlw	1
  2753     0306  00B6               	movwf	??___flmul+4
  2754     0307                     u1585:
  2755     0307  0D35               	rlf	??___flmul+3,w
  2756     0308  0CB5               	rrf	??___flmul+3,f
  2757     0309  0CB4               	rrf	??___flmul+2,f
  2758     030A  0CB3               	rrf	??___flmul+1,f
  2759     030B  0CB2               	rrf	??___flmul,f
  2760     030C                     u1580:
  2761     030C  0BB6               	decfsz	??___flmul+4,f
  2762     030D  2B07               	goto	u1585
  2763     030E  0835               	movf	??___flmul+3,w
  2764     030F  00C1               	movwf	___flmul@prod+3
  2765     0310  0834               	movf	??___flmul+2,w
  2766     0311  00C0               	movwf	___flmul@prod+2
  2767     0312  0833               	movf	??___flmul+1,w
  2768     0313  00BF               	movwf	___flmul@prod+1
  2769     0314  0832               	movf	??___flmul,w
  2770     0315  00BE               	movwf	___flmul@prod
  2771     0316                     l1434:
  2772     0316  3001               	movlw	1
  2773     0317  07C2               	addwf	___flmul@temp,f
  2774     0318  1803               	skipnc
  2775     0319  0AC3               	incf	___flmul@temp+1,f
  2776     031A  3000               	movlw	0
  2777     031B  07C3               	addwf	___flmul@temp+1,f
  2778     031C                     l1436:
  2779     031C  0843               	movf	___flmul@temp+1,w
  2780     031D  3A80               	xorlw	128
  2781     031E  00FF               	movwf	btemp+1
  2782     031F  3080               	movlw	128
  2783     0320  027F               	subwf	btemp+1,w
  2784     0321  1D03               	skipz
  2785     0322  2B25               	goto	u1595
  2786     0323  30FF               	movlw	255
  2787     0324  0242               	subwf	___flmul@temp,w
  2788     0325                     u1595:
  2789     0325  1C03               	skipc
  2790     0326  2B28               	goto	u1591
  2791     0327  2B29               	goto	u1590
  2792     0328                     u1591:
  2793     0328  2B34               	goto	l1440
  2794     0329                     u1590:
  2795     0329                     l1438:
  2796     0329  307F               	movlw	127
  2797     032A  1283               	bcf	3,5	;RP0=0, select bank0
  2798     032B  1303               	bcf	3,6	;RP1=0, select bank0
  2799     032C  00C1               	movwf	___flmul@prod+3
  2800     032D  3080               	movlw	128
